"0","Adata2<-outlierKD2(Adata, gpa, rm=TRUE, boxplt=TRUE, histogram=FALSE)"
"2","Warning in gzfile(file, ""wb"") :"
"2","
 "
"2"," cannot open compressed file 'C:/Users/dmmkm/Documents/George Washington University/Coursework/Data Science - Certificate/Intro to Data Science/Homework/HW6_Womble_Michael/.Rproj.user/shared/notebooks/B7ED5668-HW_mod3wk05_HypoTests/1/B47B7353C85ADFB0/cq6hyro4hn243_t/1f3dc3f794354694ba7819676d926052.snapshot', probable reason 'No such file or directory'
"
"2","Error in gzfile(file, ""wb"") : cannot open the connection
"
"1","Outliers identified:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","Propotion (%) of outliers:"
"1"," "
"1","0.3"
"1"," "
"1","
"
"1","Mean of the outliers:"
"1"," "
"1","2.26"
"1"," "
"1","
"
"1","Mean without removing outliers:"
"1"," "
"1","3.39"
"1"," "
"1","
"
"1","Mean if we remove outliers:"
"1"," "
"1","3.39"
"1"," "
"1","
"
"1","Outliers successfully removed"
"1"," "
"1","
"
